,Loan_ID,Gender ,Married,Dependents,Self_Employed ,Education,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,totalincome
0,LP001002,1,0,0,0,1,5849,0,120,360,1,1,1,5849
1,LP001003,1,1,1,0,1,4583,1508,128,360,1,-1,0,6091
2,LP001005,1,1,0,1,1,3000,0,66,360,1,1,1,3000
3,LP001006,1,1,0,0,0,2583,2358,120,360,1,1,1,4941
4,LP001008,1,0,0,0,1,6000,0,141,360,1,1,1,6000
5,LP001011,1,1,2,1,1,5417,4196,267,360,1,1,1,9613
6,LP001013,1,1,0,0,0,2333,1516,95,360,1,1,1,3849
7,LP001014,1,1,3,0,1,3036,2504,158,360,0,0,0,5540
8,LP001018,1,1,2,0,1,4006,1526,168,360,1,1,1,5532
9,LP001020,1,1,1,0,1,12841,10968,349,360,1,0,0,23809
10,LP001024,1,1,2,0,1,3200,700,70,360,1,1,1,3900
11,LP001027,1,1,2,0,1,2500,1840,109,360,1,1,1,4340
12,LP001028,1,1,2,0,1,3073,8106,200,360,1,1,1,11179
13,LP001029,1,0,0,0,1,1853,2840,114,360,1,-1,0,4693
14,LP001030,1,1,2,0,1,1299,1086,17,120,1,1,1,2385
15,LP001032,1,0,0,0,1,4950,0,125,360,1,1,1,4950
16,LP001034,1,0,1,0,0,3596,0,100,240,1,1,1,3596
17,LP001036,0,0,0,0,1,3510,0,76,360,0,1,0,3510
18,LP001038,1,1,0,0,0,4887,0,133,360,1,-1,0,4887
19,LP001041,1,1,0,0,1,2600,3500,115,360,1,1,1,6100
20,LP001043,1,1,0,0,0,7660,0,104,360,0,1,0,7660
21,LP001046,1,1,1,0,1,5955,5625,315,360,1,1,1,11580
22,LP001047,1,1,0,0,0,2600,1911,116,360,0,0,0,4511
23,LP001050,1,1,2,0,0,3365,1917,112,360,0,-1,0,5282
24,LP001052,1,1,1,0,1,3717,2925,151,360,1,0,0,6642
25,LP001066,1,1,0,1,1,9560,0,191,360,1,0,1,9560
26,LP001068,1,1,0,0,1,2799,2253,122,360,1,0,1,5052
27,LP001073,1,1,2,0,0,4226,1040,110,360,1,1,1,5266
28,LP001086,1,0,0,0,0,1442,0,35,360,1,1,0,1442
29,LP001087,0,0,2,0,1,3750,2083,120,360,1,0,1,5833
30,LP001091,1,1,1,0,1,4166,3369,201,360,1,1,0,7535
31,LP001095,1,0,0,0,1,3167,0,74,360,1,1,0,3167
32,LP001097,1,0,1,1,1,4692,0,106,360,1,-1,0,4692
33,LP001098,1,1,0,0,1,3500,1667,114,360,1,0,1,5167
34,LP001100,1,0,3,0,1,12500,3000,320,360,1,-1,0,15500
35,LP001106,1,1,0,0,1,2275,2067,120,360,1,1,1,4342
36,LP001109,1,1,0,0,1,1828,1330,100,360,0,1,0,3158
37,LP001112,0,1,0,0,1,3667,1459,144,360,1,0,1,5126
38,LP001114,1,0,0,0,1,4166,7210,184,360,1,1,1,11376
39,LP001116,1,0,0,0,0,3748,1668,110,360,1,0,1,5416
40,LP001119,1,0,0,0,1,3600,0,80,360,1,1,0,3600
